2014-03-02 15:25:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:25:41+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	                 u'With Shaved Parmesan & Homemade Croutons',
	                 u'$26 / $39',
	                 u'With: Mushrooms & Tomato OR Walnuts, Cranberry & Blue Cheese',
	                 u'$28 / $42',
	                 u'With:  Strawberry, Pecans & Blue Cheese OR Chopped Egg, Mushroom & Red Onion',
	                 u'$28 / $42',
	                 u'With Sherry Vinaigrette ',
	                 u'$28 / $42',
	                 u'Feta Cheese, Cucumber, Calamata Olives, Peppers, Onion & Tomato',
	                 u'$30 / $45',
	                 u' Italian, Lemon Dijon, Balsamic, Red Wine, Citrus',
	                 u'Sesame Ginger, Ranch, Blue Cheese, Honey Dijon, Caesar'],
	 'price': [u'$11',
	           u'$11',
	           u'$12',
	           u'$10',
	           u'$11',
	           u'$12',
	           u'$12',
	           u'$14',
	           u'$12',
	           u'$11',
	           u'$12',
	           u'$9',
	           u'$11',
	           u'$11',
	           u'$11',
	           u'$12',
	           u'$11',
	           u'$11',
	           u'$39',
	           u'$42',
	           u'$42',
	           u'$42',
	           u'$45']}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/heartybreakfast.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/heartybreakfast.html>
	{'category': 'heartybreakfast',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Assorted Sliced Bagels with Cream Cheeses, Butter & Jelly',
	                 u'$3.50',
	                 u'Assorted Bagels with Cream Cheese, Sliced Tomatoes, Bermuda Onion, and Butter.',
	                 u'$7.50',
	                 u'Fruit & Nut Breads, Croissants, Coffee Cake, Muffins, Sweet Rolls',
	                 u'$5',
	                 u'Bakery Fresh Breads, Sweet Rolls & Bagels & a Tray of Sliced Fruit',
	                 u'$7.50',
	                 u'Cheddar & Brie Cheeses, Croissants, Rolls, Pound Cake, Sliced Fruit',
	                 u'$8.50',
	                 u'Low Fat Yogurt, Granola, Cereal Bars & Fresh Fruit',
	                 u'$6',
	                 u'Scrambled Eggs, Breakfast Meats, Cheese & Vegetables in Warm Tortillas',
	                 u'$6.50',
	                 u'Fluffy Scrambled Eggs, Bacon or Sausage, Home Fries, and Muffins',
	                 u'$10',
	                 u'Custardy Eggs, Bread, Milk, Cinnamon, Bananas & Raisins served warm ',
	                 u'$19 pan',
	                 u'Cinnamon Bread layered with a rich Cream Cheese Blueberry Filling ',
	                 u'$6',
	                 u'6 slices of French Bread dipped in egg, browned on both sides, and baked with an egg custard and cinnamon topping, served with maple syrup',
	                 u'$6',
	                 u'\r\nEggs Casserole, Bacon & Sausage, Bagels, Sweet Rolls & Breakfast Breads with Seasonal Sliced Fruit, Cream Cheese & Butter',
	                 u'$14.00\r\n',
	                 u'Spinach Egg Casserole with Feta, Swiss & Cottage Cheese',
	                 u'Mixed peppers, mushroom, tomato, spinach, broccoli, cheddar & chives',
	                 u'\r\n',
	                 u'Ham, bacon or sausage baked with potatoes, peppers, onions & cheddar cheese',
	                 u'Mild green chilies, tomato & cheddar jack (sausage can be added)',
	                 u'Known by many names; Frittata, Quiche, Strata, they\u2019re filling &\r\neasy to dish up. $6 per person; 2 choices for $8 per person. Pan\r\nserves approximately 12 people.',
	                 u'Monterrey Jack & Cottage Cheese',
	                 u'(cubed ham can be added)',
	                 u'Crustless with Swiss Cheese, Bacon & Chives',
	                 u'Bottled Juice, Bottled Water, Canned Soda',
	                 u'$2',
	                 u'Coffee or Tea urn serves 10-12 with all the accessories',
	                 u'$23.00'],
	 'price': [u'$3.50',
	           u'$7.50',
	           u'$5',
	           u'$7.50',
	           u'$8.50',
	           u'$6',
	           u'$6.50',
	           u'$10',
	           u'$6',
	           u'$6',
	           u'$2',
	           u'$23.00']}
2014-03-02 15:30:56+0200 [allSpiceCatering] INFO: Closing spider (finished)
2014-03-02 15:30:56+0200 [allSpiceCatering] INFO: Stored xml feed (10 items) in: food.xml
2014-03-02 15:30:56+0200 [allSpiceCatering] INFO: Dumping Scrapy stats:
	{'downloader/request_bytes': 4318,
	 'downloader/request_count': 15,
	 'downloader/request_method_count/GET': 15,
	 'downloader/response_bytes': 258027,
	 'downloader/response_count': 15,
	 'downloader/response_status_count/200': 15,
	 'finish_reason': 'finished',
	 'finish_time': datetime.datetime(2014, 3, 2, 13, 30, 56, 390000),
	 'item_dropped_count': 4,
	 'item_dropped_reasons_count/DropItem': 4,
	 'item_scraped_count': 10,
	 'log_count/DEBUG': 32,
	 'log_count/INFO': 4,
	 'log_count/WARNING': 4,
	 'request_depth_max': 2,
	 'response_received_count': 15,
	 'scheduler/dequeued': 15,
	 'scheduler/dequeued/memory': 15,
	 'scheduler/enqueued': 15,
	 'scheduler/enqueued/memory': 15,
	 'start_time': datetime.datetime(2014, 3, 2, 13, 30, 54, 214000)}
2014-03-02 15:30:56+0200 [allSpiceCatering] INFO: Spider closed (finished)
2014-03-02 15:31:31+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:31:31+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:31:31+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:31:32+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:31:33+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:31:33+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:31:33+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:31:33+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:31:33+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:31:33+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:31:33+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:31:33+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:31:33+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:31:33+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	 'ingredients': [u'Traditional American, Mediterranean, Tex-Mex, Vegetarian, Asian,\r\nUpscale and Casual Gourmet are styles we\u2019ve come to know well over 20+\r\nyears of experience. We create dishes that look good with flavors that\r\nsatisfy from our extensive recipe files or from your requests.',
	                 u'Our mission is to offer excellent cuisine and provide services that ensure satisfied clients and a respected reputation, whether you design the menu yourself or call us for assistance with planning your event. ',
	                 u'Allspice Catering\u2019s personable staff, attention to detail and prompt\r\ndelivery takes away the work and the worry, so you can relax. We make\r\nyour life easier. We\u2019re part of the setting that makes your events,\r\ncelebrations, meetings and conferences successful and memorable.'],
	 'price': []}
	{'category': 'home',
	 'foodName': [],
	 'ingredients': [u'Traditional American, Mediterranean, Tex-Mex, Vegetarian, Asian,\r\nUpscale and Casual Gourmet are styles we\u2019ve come to know well over 20+\r\nyears of experience. We create dishes that look good with flavors that\r\nsatisfy from our extensive recipe files or from your requests.',
	                 u'Our mission is to offer excellent cuisine and provide services that ensure satisfied clients and a respected reputation, whether you design the menu yourself or call us for assistance with planning your event. ',
	                 u'Allspice Catering\u2019s personable staff, attention to detail and prompt\r\ndelivery takes away the work and the worry, so you can relax. We make\r\nyour life easier. We\u2019re part of the setting that makes your events,\r\ncelebrations, meetings and conferences successful and memorable.'],
	 'price': []}
2014-03-02 15:31:33+0200 [allSpiceCatering] DEBUG: Filtered duplicate request: <GET http://www.allspicecatering.com/home.html> - no more duplicates will be shown (see DUPEFILTER_CLASS)
2014-03-02 15:31:33+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/orderingpoliciescontactus.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:31:33+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricingi6'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
	{'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricingi6'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
2014-03-02 15:31:33+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/hotcoldappetizers.html> (referer: http://www.allspicecatering.com/)
